[2025-01-17T13:18:46.115+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: movie_data_etl_workflow.fetch_movie_data manual__2025-01-17T13:18:44.651742+00:00 [queued]>
[2025-01-17T13:18:46.128+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: movie_data_etl_workflow.fetch_movie_data manual__2025-01-17T13:18:44.651742+00:00 [queued]>
[2025-01-17T13:18:46.129+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-01-17T13:18:46.146+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): fetch_movie_data> on 2025-01-17 13:18:44.651742+00:00
[2025-01-17T13:18:46.152+0000] {standard_task_runner.py:57} INFO - Started process 54 to run task
[2025-01-17T13:18:46.158+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'movie_data_etl_workflow', 'fetch_movie_data', 'manual__2025-01-17T13:18:44.651742+00:00', '--job-id', '267', '--raw', '--subdir', 'DAGS_FOLDER/movie_data_workflow.py', '--cfg-path', '/tmp/tmpzt8u11ob']
[2025-01-17T13:18:46.161+0000] {standard_task_runner.py:85} INFO - Job 267: Subtask fetch_movie_data
[2025-01-17T13:18:46.198+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2025-01-17T13:18:46.255+0000] {task_command.py:415} INFO - Running <TaskInstance: movie_data_etl_workflow.fetch_movie_data manual__2025-01-17T13:18:44.651742+00:00 [running]> on host 1d5d3d5ac065
[2025-01-17T13:18:46.393+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='diinguyen' AIRFLOW_CTX_DAG_ID='movie_data_etl_workflow' AIRFLOW_CTX_TASK_ID='fetch_movie_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-17T13:18:44.651742+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-17T13:18:44.651742+00:00'
[2025-01-17T13:18:46.396+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-17T13:18:46.399+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python3 /opt/***/DE_project/ETL/extract/API_movie_Themoviedb.py']
[2025-01-17T13:18:46.414+0000] {subprocess.py:86} INFO - Output:
[2025-01-17T13:58:00.238+0000] {subprocess.py:93} INFO - Fetched data for page 1
[2025-01-17T13:58:00.240+0000] {subprocess.py:93} INFO - Fetched data for page 2
